SERVICE;USER;SESSION;SESSION_SIZE;MIGRATED;PACKET_NBR;RADIO;NETWORK_UPLINK;DISPATCH;MIGRATE;PROCESS;NETWORK_DOWNLINK;QUEUE;
0;50;0;169;0;27;0.0;0.003;0.001;0.0;5.0;0.003;208.22521706718004;
0;50;0;169;0;28;0.0;0.003;0.001;0.0;5.0;0.003;212.85509439631463;
0;50;0;169;0;29;0.0;0.003;0.001;0.0;5.0;0.003;217.6880828178773;
0;50;0;169;0;30;0.0;0.003;0.001;0.0;5.0;0.003;222.53944978366152;
0;50;0;169;0;31;0.0;0.003;0.001;0.0;5.0;0.003;227.1257261838075;
0;50;0;169;0;32;0.0;0.003;0.001;0.0;5.0;0.003;232.06909591926896;
0;50;0;169;0;33;0.0;0.003;0.001;0.0;5.0;0.003;236.59509029185247;
0;50;0;169;0;34;0.0;0.003;0.001;0.0;5.0;0.003;241.3701705896978;
0;50;0;169;0;35;0.0;0.003;0.001;0.0;5.0;0.003;245.87976443390033;
0;50;0;169;0;36;0.0;0.003;0.001;0.0;5.0;0.003;250.48476216485355;
0;50;0;169;0;37;0.0;0.003;0.001;0.0;5.0;0.003;255.14755906955148;
0;50;0;169;0;38;0.0;0.003;0.001;0.0;5.0;0.003;260.12791321261284;
0;50;0;169;0;39;0.0;0.003;0.001;0.0;5.0;0.003;265.11983789172876;
0;50;0;169;0;40;0.0;0.003;0.001;0.0;5.0;0.003;269.4064315861355;
0;50;0;169;0;41;0.0;0.003;0.001;0.0;5.0;0.003;274.30290740766765;
0;50;0;169;0;42;0.0;0.003;0.001;0.0;5.0;0.003;278.97521494825435;
0;50;0;169;0;43;0.0;0.003;0.001;0.0;5.0;0.003;283.68804965295607;
0;50;0;169;0;44;0.0;0.003;0.001;0.0;5.0;0.003;288.42584960082934;
0;50;0;169;0;45;0.0;0.003;0.001;0.0;5.0;0.003;292.83499453665655;
0;50;0;169;0;46;0.0;0.003;0.001;0.0;5.0;0.003;297.7443963778783;
0;50;0;169;0;47;0.0;0.003;0.001;0.0;5.0;0.003;302.72594799140677;
0;50;0;169;0;48;0.0;0.003;0.001;0.0;5.0;0.003;307.230357811134;
0;50;0;169;0;49;0.0;0.003;0.001;0.0;5.0;0.003;311.5665540282944;
0;50;0;169;0;50;0.0;0.003;0.001;0.0;5.0;0.003;316.40945253755046;
0;50;0;169;0;51;0.0;0.003;0.001;0.0;5.0;0.003;320.5596189878867;
0;50;0;169;0;52;0.0;0.003;0.001;0.0;5.0;0.003;325.2772206079051;
0;50;0;169;0;53;0.0;0.003;0.001;0.0;5.0;0.003;329.8179222174221;
0;50;0;169;0;54;0.0;0.003;0.001;0.0;5.0;0.003;334.4391004112037;
0;50;0;169;0;55;0.0;0.003;0.001;0.0;5.0;0.003;339.2185044032587;
0;50;0;169;0;56;0.0;0.003;0.001;0.0;5.0;0.003;344.0090641940909;
0;50;0;169;0;57;0.0;0.003;0.001;0.0;5.0;0.003;348.56045717255864;
0;50;0;169;0;58;0.0;0.003;0.001;0.0;5.0;0.003;353.032755642992;
0;50;0;169;0;59;0.0;0.003;0.001;0.0;5.0;0.003;357.6937856830286;
0;50;0;169;0;60;0.0;0.003;0.001;0.0;5.0;0.003;362.2426600995097;
0;50;0;169;0;61;0.0;0.003;0.001;0.0;5.0;0.003;367.1167347909412;
0;50;0;169;0;62;0.0;0.003;0.001;0.0;5.0;0.003;371.8537171649381;
0;50;0;169;0;63;0.0;0.003;0.001;0.0;5.0;0.003;376.70387843201104;
0;50;0;169;0;64;0.0;0.003;0.001;0.0;5.0;0.003;381.23475768367086;
0;50;0;169;0;65;0.0;0.003;0.001;0.0;5.0;0.003;385.79016496235687;
0;50;0;169;0;66;0.0;0.003;0.001;0.0;5.0;0.003;390.6182295125461;
0;50;0;169;0;67;0.0;0.003;0.001;0.0;5.0;0.003;395.4131526760335;
0;50;0;169;0;68;0.0;0.003;0.001;0.0;5.0;0.003;400.13691936324244;
0;50;0;169;0;69;0.0;0.003;0.001;0.0;5.0;0.003;404.6660929034121;
0;50;0;169;0;70;0.0;0.003;0.001;0.0;5.0;0.003;409.4795195376286;
0;50;0;169;0;71;0.0;0.003;0.001;0.0;5.0;0.003;414.1532624401984;
0;50;0;169;0;72;0.0;0.003;0.001;0.0;5.0;0.003;418.927034816466;
0;50;0;169;0;73;0.0;0.003;0.001;0.0;5.0;0.003;423.6532643905557;
0;50;0;169;0;74;0.0;0.003;0.001;0.0;5.0;0.003;428.1948690601772;
0;50;0;169;0;75;0.0;0.003;0.001;0.0;5.0;0.003;432.3373596072861;
0;50;0;169;0;76;0.0;0.003;0.001;0.0;5.0;0.003;437.20664957706305;
0;50;0;169;0;77;0.0;0.003;0.001;0.0;5.0;0.003;441.9905817909024;
0;50;0;169;0;78;0.0;0.003;0.001;0.0;5.0;0.003;446.7828328937973;
0;50;0;169;0;79;0.0;0.003;0.001;0.0;5.0;0.003;450.68723747465975;
0;50;0;169;0;80;0.0;0.003;0.001;0.0;5.0;0.003;455.35618434568676;
0;50;0;169;0;81;0.0;0.003;0.001;0.0;5.0;0.003;460.1552032650736;
0;50;0;169;0;82;0.0;0.003;0.001;0.0;5.0;0.003;464.95429796738586;
0;50;0;169;0;83;0.0;0.003;0.001;0.0;5.0;0.003;469.9461893501593;
0;50;0;169;0;84;0.0;0.003;0.001;0.0;5.0;0.003;474.30743166533;
0;50;0;169;0;85;0.0;0.003;0.001;0.0;5.0;0.003;478.872462262943;
0;50;0;169;0;86;0.0;0.003;0.001;0.0;5.0;0.003;483.70377531148677;
0;50;0;169;0;87;0.0;0.003;0.001;0.0;5.0;0.003;488.31066741214806;
0;50;0;169;0;88;0.0;0.003;0.001;0.0;5.0;0.003;492.28036948936375;
0;50;0;169;0;89;0.0;0.003;0.001;0.0;5.0;0.003;497.2005671760337;
0;50;0;169;0;90;0.0;0.003;0.001;0.0;5.0;0.003;502.02732182629563;
0;50;0;169;0;91;0.0;0.003;0.001;0.0;5.0;0.003;506.35094242773476;
0;50;0;169;0;92;0.0;0.003;0.001;0.0;5.0;0.003;511.1638899066416;
0;50;0;169;0;93;0.0;0.003;0.001;0.0;5.0;0.003;515.7862000050415;
0;50;0;169;0;94;0.0;0.003;0.001;0.0;5.0;0.003;520.4396815638717;
0;50;0;169;0;95;0.0;0.003;0.001;0.0;5.0;0.003;525.1533726257117;
0;50;0;169;0;96;0.0;0.003;0.001;0.0;5.0;0.003;529.540852350717;
0;50;0;169;0;97;0.0;0.003;0.001;0.0;5.0;0.003;533.8778100199079;
0;50;0;169;0;98;0.0;0.003;0.001;0.0;5.0;0.003;538.3995231104518;
0;50;0;169;0;99;0.0;0.003;0.001;0.0;5.0;0.003;542.9600982630276;
0;50;0;169;0;100;0.0;0.003;0.001;0.0;5.0;0.003;547.9101119585135;
0;50;0;169;0;101;0.0;0.003;0.001;0.0;5.0;0.003;552.7195620272352;
0;50;0;169;0;102;0.0;0.003;0.001;0.0;5.0;0.003;557.6294412859665;
0;50;0;169;0;103;0.0;0.003;0.001;0.0;5.0;0.003;562.3775357347445;
0;50;0;169;0;104;0.0;0.003;0.001;0.0;5.0;0.003;567.3226056997382;
0;50;0;169;0;105;0.0;0.003;0.001;0.0;5.0;0.003;572.150609424548;
0;50;0;169;0;106;0.0;0.003;0.001;0.0;5.0;0.003;576.8455301653219;
0;50;0;169;0;107;0.0;0.003;0.001;0.0;5.0;0.003;581.7480300528674;
0;50;0;169;0;108;0.0;0.003;0.001;0.0;5.0;0.003;585.9367273208502;
0;50;0;169;0;109;0.0;0.003;0.001;0.0;5.0;0.003;590.7946418442208;
0;50;0;169;0;110;0.0;0.003;0.001;0.0;5.0;0.003;595.4062150014948;
0;50;0;169;0;111;0.0;0.003;0.001;0.0;5.0;0.003;600.260638655052;
0;50;0;169;0;112;0.0;0.003;0.001;0.0;5.0;0.003;604.4238675051065;
0;50;0;169;0;113;0.0;0.003;0.001;0.0;5.0;0.003;608.6230588559182;
0;50;0;169;0;114;0.0;0.003;0.001;0.0;5.0;0.003;613.371817941152;
0;50;0;169;0;115;0.0;0.003;0.001;0.0;5.0;0.003;618.0447399270091;
0;50;0;169;0;116;0.0;0.003;0.001;0.0;5.0;0.003;622.7666594087278;
0;50;0;169;0;117;0.0;0.003;0.001;0.0;5.0;0.003;627.4116480561931;
0;50;0;169;0;118;0.0;0.003;0.001;0.0;5.0;0.003;632.1634056254301;
0;50;0;169;0;119;0.0;0.003;0.001;0.0;5.0;0.003;636.5479970209108;
0;50;0;169;0;120;0.0;0.003;0.001;0.0;5.0;0.003;641.1194464848235;
0;50;0;169;0;121;0.0;0.003;0.001;0.0;5.0;0.003;645.797958800592;
0;50;0;169;0;122;0.0;0.003;0.001;0.0;5.0;0.003;650.6487826190088;
0;50;0;169;0;123;0.0;0.003;0.001;0.0;5.0;0.003;655.5118783633642;
0;50;0;169;0;124;0.0;0.003;0.001;0.0;5.0;0.003;660.399719232877;
0;50;0;169;0;125;0.0;0.003;0.001;0.0;5.0;0.003;664.6543062211778;
0;50;0;169;0;126;0.0;0.003;0.001;0.0;5.0;0.003;669.5031052236002;
0;50;0;169;0;127;0.0;0.003;0.001;0.0;5.0;0.003;674.3933098552084;
0;50;0;169;0;128;0.0;0.003;0.001;0.0;5.0;0.003;679.1468886058681;
0;50;0;169;0;129;0.0;0.003;0.001;0.0;5.0;0.003;683.8397379526818;
0;50;0;169;0;130;0.0;0.003;0.001;0.0;5.0;0.003;688.4583767134885;
0;50;0;169;0;131;0.0;0.003;0.001;0.0;5.0;0.003;692.8499983351411;
0;50;0;169;0;132;0.0;0.003;0.001;0.0;5.0;0.003;697.624432071401;
0;50;0;169;0;133;0.0;0.003;0.001;0.0;5.0;0.003;702.3919200792996;
0;50;0;169;0;134;0.0;0.003;0.001;0.0;5.0;0.003;707.2507240940711;
0;50;0;169;0;135;0.0;0.003;0.001;0.0;5.0;0.003;712.2379172585811;
0;50;0;169;0;136;0.0;0.003;0.001;0.0;5.0;0.003;716.6055876813499;
0;50;0;169;0;137;0.0;0.003;0.001;0.0;5.0;0.003;721.3628691065755;
0;50;0;169;0;138;0.0;0.003;0.001;0.0;5.0;0.003;725.6232163590872;
0;50;0;169;0;139;0.0;0.003;0.001;0.0;5.0;0.003;730.4179928318777;
0;50;0;169;0;140;0.0;0.003;0.001;0.0;5.0;0.003;735.2972263218736;
0;50;0;169;0;141;0.0;0.003;0.001;0.0;5.0;0.003;740.1417632395978;
0;50;0;169;0;142;0.0;0.003;0.001;0.0;5.0;0.003;744.5398741320442;
0;50;0;169;0;143;0.0;0.003;0.001;0.0;5.0;0.003;749.0674810432241;
0;50;0;169;0;144;0.0;0.003;0.001;0.0;5.0;0.003;753.3042128882602;
0;50;0;169;0;145;0.0;0.003;0.001;0.0;5.0;0.003;757.943808187449;
0;50;0;169;0;146;0.0;0.003;0.001;0.0;5.0;0.003;762.4843879513961;
0;50;0;169;0;147;0.0;0.003;0.001;0.0;5.0;0.003;767.1451569822005;
0;50;0;169;0;148;0.0;0.003;0.001;0.0;5.0;0.003;771.5239298218036;
0;50;0;169;0;149;0.0;0.003;0.001;0.0;5.0;0.003;775.797899833366;
0;50;0;169;0;150;0.0;0.003;0.001;0.0;5.0;0.003;780.1972173480666;
0;50;0;169;0;151;0.0;0.003;0.001;0.0;5.0;0.003;784.8621629789149;
0;50;0;169;0;152;0.0;0.003;0.001;0.0;5.0;0.003;789.5759696999716;
0;50;0;169;0;153;0.0;0.003;0.001;0.0;5.0;0.003;794.440627945192;
0;50;0;169;0;154;0.0;0.003;0.001;0.0;5.0;0.003;799.2999839353845;
0;50;0;169;0;155;0.0;0.003;0.001;0.0;5.0;0.003;804.1598090315459;
0;50;0;169;0;156;0.0;0.003;0.001;0.0;5.0;0.003;808.5746617816241;
0;50;0;169;0;157;0.0;0.003;0.001;0.0;5.0;0.003;813.3354444132673;
0;50;0;169;0;158;0.0;0.003;0.001;0.0;5.0;0.003;817.7665987944159;
0;50;0;169;0;159;0.0;0.003;0.001;0.0;5.0;0.003;822.3876144480713;
0;50;0;169;0;160;0.0;0.003;0.001;0.0;5.0;0.003;827.1841288120279;
0;50;0;169;0;161;0.0;0.003;0.001;0.0;5.0;0.003;831.8923813614384;
0;50;0;169;0;162;0.0;0.003;0.001;0.0;5.0;0.003;836.5016984231687;
0;50;0;169;0;163;0.0;0.003;0.001;0.0;5.0;0.003;841.3910566330746;
0;50;9;1058;0;703;0.0;0.003;0.001;0.0;5.0;0.003;82.0;
0;50;9;1058;0;704;0.0;0.003;0.001;0.0;5.0;0.003;86.97241543790392;
0;50;9;1058;0;705;0.0;0.003;0.001;0.0;5.0;0.003;91.65905571350925;
0;50;9;1058;0;706;0.0;0.003;0.001;0.0;5.0;0.003;96.61487684140877;
